Nombre,Posicion,Duracion,Accion,Decision,Defensa,Oposicion,Protagonista,Resultado
Serbia,2508040,2720,Serbia,Correcta,BID,Deficiente,ANA,Conserva la posesión
Apoyo pivote falso,2581520,5480,Apoyo pivote falso,Correcta,GUA,Deficiente,ADE,Conserva la posesión
Apoyo pivote falso (2),2685040,6080,Apoyo pivote falso,Incorrecta,GUA,Óptima,ADE,Pierde la posesión
Apoyo pivote falso (3),921560,7960,Apoyo pivote falso,Incorrecta,HCA,Óptima,ATV,Pierde la posesión
Serbia (1),992720,7280,Serbia,Correcta,HCA,Deficiente,ATV,Gol
Serbia (2),1111480,6880,Serbia,Correcta,HCA,Deficiente,ATV,Conserva la posesión
Serbia (3),3507040,6200,Serbia,Correcta,HCA,Óptima,ATV,Conserva la posesión
Serbia (4),3766880,9320,Serbia,Correcta,HCA,Óptima,ATV,Pierde la posesión
Apoyo pivote falso (4),858960,7400,Apoyo pivote falso,Incorrecta,SIN,Deficiente,ADE,Pierde la posesión
Apoyo pivote falso (5),1302240,10200,Apoyo pivote falso,Correcta,SIN,Deficiente,ADE,Gol
Apoyo pivote falso (6),27080,6120,Apoyo pivote falso,Incorrecta,SIN,Óptima,ADE,Conserva la posesión
Apoyo pivote falso (7),114960,8680,Apoyo pivote falso,Incorrecta,SIN,Óptima,ADE,Conserva la posesión
Serbia (5),1667400,6440,Serbia,Correcta,CQN,Deficiente,ALC,Conserva la posesión
Serbia (6),1673000,5240,Serbia,Incorrecta,CQN,Deficiente,ALC,Gol
Serbia (7),2302840,24600,Serbia,Correcta,ALC,Deficiente,CQN,Conserva la posesión
Serbia (8),36920,7520,Serbia,Correcta,ALC,Deficiente,CQN,Pierde la posesión
Serbia (9),1557320,9280,Serbia,Incorrecta,GUA,Deficiente,ANA,Pierde la posesión
Apoyo pivote falso (8),570160,7920,Apoyo pivote falso,Incorrecta,GUA,Óptima,ANA,Conserva la posesión
Serbia (10),10880,5480,Serbia,Incorrecta,ALC,Deficiente,ATV,Pierde la posesión
Serbia (11),303960,6360,Serbia,Correcta,ALC,Deficiente,ATV,Gol
Apoyo pivote falso (9),346760,7320,Apoyo pivote falso,Correcta,HCA,Deficiente,BAR,Conserva la posesión
Serbia (12),1167680,7520,Serbia,Correcta,BAR,Óptima,HCA,Gol
Serbia (13),1279400,7000,Serbia,Correcta,BAR,Deficiente,HCA,Pierde la posesión
Serbia (14),1724240,5200,Serbia,Incorrecta,HCA,Deficiente,BAR,Gol
Apoyo pivote falso (10),1747520,6560,Apoyo pivote falso,Correcta,TEU,Óptima,BEN,Gol
Apoyo pivote falso (11),760920,6600,Apoyo pivote falso,Correcta,TEU,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (12),842480,6320,Apoyo pivote falso,Correcta,TEU,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (13),1114480,9240,Apoyo pivote falso,Incorrecta,TEU,Óptima,BEN,Pierde la posesión
Serbia (15),1063200,8000,Serbia,Incorrecta,LOG,Óptima,BID,Conserva la posesión
Serbia (16),1441640,7920,Serbia,Correcta,BID,Deficiente,LOG,Gol
Serbia (17),1692480,4680,Serbia,Incorrecta,LOG,Óptima,BID,Gol
Serbia (18),1464920,39960,Serbia,Incorrecta,CGN,Deficiente,PGE,Gol
Serbia (19),1811960,8360,Serbia,Correcta,CGN,Óptima,PGE,Conserva la posesión
Apoyo pivote falso (1),1608680,5840,Apoyo pivote falso,Incorrecta,GRA,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (14),1995760,8800,Apoyo pivote falso,Correcta,LOG,Óptima,ANA,Pierde la posesión
Serbia (20),1372200,29760,Serbia,Correcta,ANA,Deficiente,LOG,Pierde la posesión
Serbia (21),502320,5360,Serbia,Incorrecta,GRA,Deficiente,SIN,Pierde la posesión
Apoyo pivote falso (15),892660,8760,Apoyo pivote falso,Correcta,GRA,Óptima,SIN,Gol
Serbia (22),1741040,7800,Serbia,Incorrecta,CGN,Deficiente,GRA,Conserva la posesión
Apoyo pivote falso (16),599720,7520,Apoyo pivote falso,Incorrecta,CGN,Deficiente,GRA,Pierde la posesión
Serbia (23),863480,6920,Serbia,Incorrecta,LOG,Óptima,GUA,Conserva la posesión
Serbia (24),1858000,7040,Serbia,Incorrecta,LOG,Óptima,GUA,Conserva la posesión
Serbia (25),1865880,8560,Serbia,Correcta,LOG,Deficiente,GUA,Conserva la posesión
Apoyo pivote falso (17),819400,7120,Apoyo pivote falso,Correcta,LOG,Óptima,GUA,Pierde la posesión
Apoyo pivote falso (18),1065360,8160,Apoyo pivote falso,Incorrecta,HCA,Deficiente,CQN,Pierde la posesión
Serbia (26),1150760,11200,Serbia,Correcta,HCA,Deficiente,CQN,Conserva la posesión
Serbia (27),1711840,6480,Serbia,Correcta,HCA,Deficiente,CQN,Pierde la posesión
Serbia (28),952260,9580,Serbia,Correcta,SIN,Óptima,ANA,Pierde la posesión
Apoyo pivote falso (19),1672340,8320,Apoyo pivote falso,Incorrecta,SIN,Deficiente,ANA,Gol
Apoyo pivote falso (20),1732600,40140,Apoyo pivote falso,Correcta,SIN,Deficiente,ANA,Gol
Apoyo pivote falso (21),1943380,8380,Apoyo pivote falso,Incorrecta,SIN,Óptima,ANA,Gol
Apoyo pivote falso (22),576160,8440,Apoyo pivote falso,Correcta,PGE,Deficiente,ATV,Gol
Serbia (29),1191440,14240,Serbia,Correcta,PGE,Óptima,ATV,Conserva la posesión
Serbia (30),165680,11040,Serbia,Incorrecta,ALC,Deficiente,BID,Conserva la posesión
Serbia (31),180520,6080,Serbia,Correcta,ALC,Óptima,BID,Gol
Serbia (32),1753000,10760,Serbia,Incorrecta,ALC,Óptima,BID,Conserva la posesión
Serbia (33),1760760,8400,Serbia,Correcta,ALC,Deficiente,BID,Gol
Apoyo pivote falso (23),256680,10720,Apoyo pivote falso,Incorrecta,TEU,Óptima,BAR,Conserva la posesión
Apoyo pivote falso (24),756160,9960,Apoyo pivote falso,Correcta,BEN,Óptima,ADE,Gol
Apoyo pivote falso (25),1542360,10840,Apoyo pivote falso,Incorrecta,BEN,Óptima,ADE,Pierde la posesión
Apoyo pivote falso (26),1571000,10280,Apoyo pivote falso,Correcta,ADE,Óptima,BEN,Conserva la posesión
Apoyo pivote falso (27),1622400,10240,Apoyo pivote falso,Incorrecta,BEN,Óptima,ADE,Conserva la posesión
Apoyo pivote falso (28),2058080,9640,Apoyo pivote falso,Incorrecta,ADE,Deficiente,BEN,Gol
Apoyo pivote falso (29),11600,7920,Apoyo pivote falso,Incorrecta,BEN,Óptima,ADE,Conserva la posesión
Apoyo pivote falso (30),35120,7720,Apoyo pivote falso,Correcta,BEN,Óptima,ADE,Gol
Apoyo pivote falso (31),86480,9600,Apoyo pivote falso,Correcta,BEN,Óptima,ADE,Gol
Apoyo pivote falso (32),2119600,8680,Apoyo pivote falso,Correcta,BEN,Deficiente,ADE,Conserva la posesión
Apoyo pivote falso (33),2138720,7920,Apoyo pivote falso,Incorrecta,BEN,Deficiente,ADE,Gol
Serbia (34),1101837,5569,Serbia,Correcta,TEU,Deficiente,ATV,Pierde la posesión
Apoyo pivote falso (34),1144610,9642,Apoyo pivote falso,Incorrecta,TEU,Deficiente,ATV,Pierde la posesión
Serbia (35),462840,6040,Serbia,Incorrecta,PGE,Óptima,CQN,Conserva la posesión
Apoyo pivote falso (35),196920,11000,Apoyo pivote falso,Correcta,BEN,Óptima,ANA,Pierde la posesión
Apoyo pivote falso (36),781320,7040,Apoyo pivote falso,Incorrecta,ANA,Óptima,BEN,Gol
Apoyo pivote falso (37),261520,9040,Apoyo pivote falso,Incorrecta,ANA,Deficiente,BEN,Pierde la posesión
Serbia (36),579640,10320,Serbia,Incorrecta,BEN,Deficiente,ANA,Gol
Serbia (37),736320,8120,Serbia,Incorrecta,BEN,Deficiente,ANA,Conserva la posesión
Apoyo pivote falso (38),772840,9160,Apoyo pivote falso,Incorrecta,ANA,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (39),1023600,8840,Apoyo pivote falso,Correcta,ANA,Óptima,BEN,Gol
Apoyo pivote falso (40),1100800,10400,Apoyo pivote falso,Correcta,ANA,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (41),1954640,9400,Apoyo pivote falso,Correcta,BEN,Deficiente,ANA,Conserva la posesión
Serbia (38),1973840,7760,Serbia,Correcta,BEN,Deficiente,ANA,Gol
Serbia (39),2183760,6480,Serbia,Incorrecta,GUA,Deficiente,BID,Pierde la posesión
Serbia (40),1843760,11400,Serbia,Incorrecta,BID,Deficiente,GUA,Gol
Serbia (41),524280,7600,Serbia,Incorrecta,ALC,Deficiente,HCA,Gol
Serbia (42),1468200,7440,Serbia,Incorrecta,ALC,Deficiente,HCA,Conserva la posesión
Serbia (43),1995040,27040,Serbia,Incorrecta,HCA,Óptima,ALC,Gol
Apoyo pivote falso (42),1218440,12840,Apoyo pivote falso,Incorrecta,CGN,Deficiente,ADE,Pierde la posesión
Apoyo pivote falso (43),346200,7040,Apoyo pivote falso,Correcta,CGN,Deficiente,ADE,Gol
Serbia (44),947680,7320,Serbia,Incorrecta,LOG,Deficiente,BEN,Gol
Serbia (45),1014360,7360,Serbia,Incorrecta,LOG,Deficiente,BEN,Gol
Apoyo pivote falso (44),1510520,6800,Apoyo pivote falso,Incorrecta,LOG,Óptima,BEN,Conserva la posesión
Apoyo pivote falso (45),1523600,8080,Apoyo pivote falso,Incorrecta,LOG,Deficiente,BEN,Conserva la posesión
Apoyo pivote falso (46),1672660,8220,Apoyo pivote falso,Incorrecta,GUA,Deficiente,SIN,Conserva la posesión
Serbia (46),892280,7000,Serbia,Incorrecta,GRA,Óptima,ATV,Pierde la posesión
Apoyo pivote falso (47),1572000,9320,Apoyo pivote falso,Correcta,ATV,Deficiente,GRA,Pierde la posesión
Serbia (47),766160,7480,Serbia,Incorrecta,TEU,Deficiente,CQN,Pierde la posesión
Serbia (48),835160,7840,Serbia,Incorrecta,TEU,Deficiente,CQN,Gol
Serbia (52),1200520,8760,Serbia,Incorrecta,GRA,Deficiente,ATV,Gol
Serbia (49),530860,7680,Serbia,Incorrecta,SIN,Óptima,BID,Pierde la posesión
Serbia (50),902140,8000,Serbia,Incorrecta,SIN,Óptima,BID,Pierde la posesión
Serbia (51),2273380,8540,Serbia,Incorrecta,SIN,Deficiente,BID,Pierde la posesión
Serbia (49),297880,7120,Serbia,Correcta,GRA,Óptima,CQN,Pierde la posesión
Serbia (50),1827960,7920,Serbia,Correcta,ALC,Deficiente,TEU,Gol
Apoyo pivote falso (48),1103040,10480,Apoyo pivote falso,Incorrecta,BAR,Óptima,ADE,Gol
Apoyo pivote falso (49),1563120,7800,Apoyo pivote falso,Correcta,BAR,Óptima,ADE,Gol
Apoyo pivote falso (50),2907000,9320,Apoyo pivote falso,Correcta,ADE,Óptima,ATV,Gol
Serbia (51),1633840,6560,Serbia,Correcta,PGE,Deficiente,ALC,Gol
Serbia (53),989320,7320,Serbia,Incorrecta,PGE,Deficiente,ALC,Pierde la posesión
Serbia (54),305000,7000,Serbia,Correcta,HCA,Óptima,BID,Gol
Serbia (55),22240,8680,Serbia,Incorrecta,HCA,Deficiente,BID,Pierde la posesión
Serbia (56),508280,5440,Serbia,Incorrecta,HCA,Deficiente,BID,Gol
Serbia (57),594320,9240,Serbia,Incorrecta,HCA,Óptima,BID,Pierde la posesión
Apoyo pivote falso (51),1177600,8040,Apoyo pivote falso,Correcta,GUA,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (52),2156320,10800,Apoyo pivote falso,Correcta,GUA,Óptima,BEN,Pierde la posesión
Serbia (58),2646440,8840,Serbia,Correcta,BEN,Deficiente,GUA,Gol
Apoyo pivote falso (53),3535920,14880,Apoyo pivote falso,Incorrecta,GUA,Óptima,BEN,Conserva la posesión
Apoyo pivote falso (54),4568040,10560,Apoyo pivote falso,Incorrecta,GUA,Deficiente,BEN,Conserva la posesión
Apoyo pivote falso (55),4659000,8520,Apoyo pivote falso,Incorrecta,GUA,Deficiente,BEN,Conserva la posesión
Apoyo pivote falso (56),660640,6600,Apoyo pivote falso,Correcta,ANA,Óptima,BAR,Gol
Serbia (59),727120,6200,Serbia,Incorrecta,ANA,Deficiente,BAR,Gol
Serbia (60),1455200,7040,Serbia,Incorrecta,BAR,Deficiente,ANA,Pierde la posesión
Serbia (61),1876560,10880,Serbia,Incorrecta,BAR,Deficiente,ANA,Conserva la posesión
Serbia (62),1891760,6480,Serbia,Incorrecta,BAR,Deficiente,ANA,Pierde la posesión
Apoyo pivote falso (57),2118120,11120,Apoyo pivote falso,Incorrecta,ANA,Deficiente,BAR,Conserva la posesión
Serbia (63),2134880,41360,Serbia,Incorrecta,ANA,Óptima,BAR,Pierde la posesión
Serbia (64),662800,11640,Serbia,Incorrecta,CGN,Óptima,ANA,Gol
Serbia (65),637120,9760,Serbia,Correcta,TEU,Deficiente,LOG,Gol
Serbia (66),709160,8000,Serbia,Correcta,TEU,Deficiente,LOG,Pierde la posesión
Serbia (67),1942760,7040,Serbia,Incorrecta,TEU,Deficiente,LOG,Pierde la posesión
Apoyo pivote falso (58),1579709,9361,Apoyo pivote falso,Correcta,LOG,Deficiente,BEN,Conserva la posesión
Apoyo pivote falso (59),1191040,8640,Apoyo pivote falso,Correcta,SIN,Óptima,BEN,Gol
Serbia (68),590480,11560,Serbia,Incorrecta,ATV,Deficiente,ANA,Conserva la posesión
Serbia (69),810040,10960,Serbia,Correcta,ANA,Óptima,ATV,Conserva la posesión
Apoyo pivote falso (60),914760,7960,Apoyo pivote falso,Correcta,ANA,Deficiente,ATV,Gol
Apoyo pivote falso (61),974120,9160,Apoyo pivote falso,Incorrecta,ANA,Deficiente,ATV,Conserva la posesión
Apoyo pivote falso (62),1976440,9920,Apoyo pivote falso,Correcta,ATV,Óptima,ANA,Gol
Serbia (70),2045400,9320,Serbia,Correcta,ATV,Óptima,ANA,Gol
Apoyo pivote falso (63),246440,8440,Apoyo pivote falso,Correcta,ANA,Óptima,ATV,Gol
Serbia (71),311480,5520,Serbia,Incorrecta,ANA,Óptima,ATV,Gol
Serbia (72),359720,7120,Serbia,Incorrecta,ANA,Óptima,ATV,Gol
Serbia (73),685440,8560,Serbia,Correcta,ANA,Óptima,ATV,Gol
Serbia (74),769320,9200,Serbia,Incorrecta,ATV,Óptima,ANA,Conserva la posesión
Apoyo pivote falso (64),853960,9280,Apoyo pivote falso,Correcta,ATV,Óptima,ANA,Conserva la posesión
Apoyo pivote falso (65),1336080,8080,Apoyo pivote falso,Correcta,ANA,Óptima,ATV,Pierde la posesión
Serbia (75),1966760,11320,Serbia,Correcta,ANA,Deficiente,ATV,Conserva la posesión
Apoyo pivote falso (66),682360,9000,Apoyo pivote falso,Incorrecta,ADE,Óptima,CQN,Pierde la posesión
Serbia (76),771240,8880,Serbia,Correcta,ALC,Deficiente,GRA,Gol
Serbia (77),872040,37040,Serbia,Incorrecta,ALC,Deficiente,GRA,Pierde la posesión
Serbia (78),906560,8400,Serbia,Incorrecta,GRA,Deficiente,ALC,Conserva la posesión
Serbia (79),2219960,8160,Serbia,Incorrecta,GRA,Óptima,ALC,Pierde la posesión
Serbia (80),1592000,6920,Serbia,Incorrecta,PGE,Deficiente,BID,Gol
Serbia (81),305240,8800,Serbia,Incorrecta,BEN,Deficiente,BID,Conserva la posesión
Apoyo pivote falso (67),1100640,11600,Apoyo pivote falso,Incorrecta,GUA,Óptima,BAR,Pierde la posesión
Apoyo pivote falso (68),1158040,7840,Apoyo pivote falso,Incorrecta,GUA,Deficiente,BAR,Pierde la posesión
Apoyo pivote falso (69),1789560,8720,Apoyo pivote falso,Correcta,GUA,Óptima,BAR,Conserva la posesión
Serbia (82),1799880,6520,Serbia,Incorrecta,GUA,Deficiente,BAR,Conserva la posesión
Serbia (83),1968480,10400,Serbia,Correcta,GUA,Óptima,BAR,Conserva la posesión
Serbia (84),1980280,6600,Serbia,Incorrecta,GUA,Deficiente,BAR,Gol
Serbia (85),1953720,7240,Serbia,Incorrecta,HCA,Óptima,GRA,Conserva la posesión
Apoyo pivote falso (70),1428880,8120,Apoyo pivote falso,Incorrecta,CGN,Deficiente,SIN,Gol
Serbia (86),1026520,7080,Serbia,Incorrecta,HCA,Óptima,GRA,Conserva la posesión
Apoyo pivote falso (71),111600,8240,Apoyo pivote falso,Correcta,GUA,Deficiente,BAR,Gol
