Nombre,Posicion,Duracion,Accion,Decision,Defensa,Oposicion,Protagonista,Resultado
Serbia (87),940560,5360,Serbia,Incorrecta,LOG,Deficiente,ATV,Conserva la posesión
Serbia (88),1604480,6360,Serbia,Incorrecta,ATV,Deficiente,LOG,Conserva la posesión
Serbia (89),1611120,35800,Serbia,Incorrecta,ATV,Deficiente,LOG,Pierde la posesión
Serbia (90),390200,9080,Serbia,Correcta,ANA,Deficiente,CQN,Conserva la posesión
Serbia (91),404320,7080,Serbia,Incorrecta,ANA,Deficiente,CQN,Conserva la posesión
Serbia (92),421080,5560,Serbia,Incorrecta,ANA,Deficiente,CQN,Pierde la posesión
Serbia (93),1381600,10240,Serbia,Incorrecta,CQN,Óptima,ANA,Pierde la posesión
Serbia (94),1466120,8840,Serbia,Correcta,CQN,Óptima,ANA,Pierde la posesión
Serbia (95),100320,8720,Serbia,Incorrecta,CQN,Deficiente,ANA,Gol
Serbia (96),165880,9880,Serbia,Incorrecta,CQN,Deficiente,ANA,Pierde la posesión
Serbia (97),965880,7360,Serbia,Correcta,CQN,Óptima,ANA,Gol
Serbia (98),2585000,6760,Serbia,Incorrecta,ANA,Deficiente,CQN,Pierde la posesión
Serbia (99),472680,8080,Serbia,Incorrecta,LOG,Óptima,ATV,Gol
Serbia (100),854200,10680,Serbia,Incorrecta,GUA,Óptima,ATV,Pierde la posesión
Serbia (101),655560,10560,Serbia,Correcta,ALC,Deficiente,ANA,Pierde la posesión
Serbia (102),686360,7560,Serbia,Incorrecta,ALC,Deficiente,ANA,Pierde la posesión
Serbia (103),1674200,8120,Serbia,Correcta,ANA,Óptima,ALC,Gol
Apoyo pivote falso (72),1831720,9680,Apoyo pivote falso,Correcta,ALC,Óptima,ANA,Gol
Apoyo pivote falso (73),1916000,8760,Apoyo pivote falso,Incorrecta,ALC,Óptima,ANA,Conserva la posesión
Serbia (104),1552520,8400,Serbia,Incorrecta,ALC,Deficiente,ANA,Conserva la posesión
Apoyo pivote falso (74),255640,9400,Apoyo pivote falso,Incorrecta,PGE,Óptima,GRA,Gol
Serbia (105),1489840,45000,Serbia,Correcta,PGE,Óptima,GRA,Gol
Apoyo pivote falso (75),280600,9920,Apoyo pivote falso,Incorrecta,SIN,Deficiente,BAR,Gol
Serbia (106),576280,8000,Serbia,Incorrecta,CQN,Óptima,LOG,Conserva la posesión
Serbia (107),581080,7440,Serbia,Incorrecta,CQN,Óptima,LOG,Conserva la posesión
Serbia (108),1296440,9160,Serbia,Incorrecta,CQN,Deficiente,LOG,Conserva la posesión
Serbia (109),1321920,8080,Serbia,Incorrecta,CQN,Deficiente,LOG,Pierde la posesión
Serbia (110),1582000,9480,Serbia,Incorrecta,LOG,Deficiente,CQN,Gol
Serbia (111),1765800,8040,Serbia,Correcta,CQN,Óptima,LOG,Pierde la posesión
Serbia (112),1841080,7000,Serbia,Incorrecta,CQN,Deficiente,LOG,Gol
Serbia (113),57960,8400,Serbia,Incorrecta,CQN,Deficiente,LOG,Pierde la posesión
Serbia (114),718280,7840,Serbia,Incorrecta,LOG,Óptima,CQN,Gol
Serbia (115),931720,5760,Serbia,Correcta,LOG,Óptima,CQN,Gol
Serbia (116),2481560,8560,Serbia,Incorrecta,LOG,Óptima,CQN,Pierde la posesión
Serbia (117),1399040,7640,Serbia,Incorrecta,BEN,Deficiente,CGN,Conserva la posesión
Serbia (118),1411040,7120,Serbia,Correcta,BEN,Óptima,CGN,Gol
Serbia (119),452960,8600,Serbia,Incorrecta,BEN,Deficiente,CGN,Conserva la posesión
Apoyo pivote falso (76),1943800,9040,Apoyo pivote falso,Incorrecta,CGN,Deficiente,BEN,Pierde la posesión
Apoyo pivote falso (77),1867200,7880,Apoyo pivote falso,Correcta,BEN,Deficiente,BAR,Gol
Serbia (120),693620,6640,Serbia,Correcta,SIN,Óptima,ATV,Conserva la posesión
Serbia (121),1096900,7580,Serbia,Incorrecta,SIN,Deficiente,ATV,Gol
Apoyo pivote falso (78),2037640,8640,Apoyo pivote falso,Incorrecta,SIN,Óptima,ATV,Gol
Serbia (122),1745240,7640,Serbia,Incorrecta,GUA,Óptima,CQN,Gol
Apoyo pivote falso (79),1251520,12280,Apoyo pivote falso,Incorrecta,TEU,Deficiente,GRA,Gol
Serbia (123),122480,8840,Serbia,Incorrecta,HCA,Deficiente,ANA,Pierde la posesión
Apoyo pivote falso (80),202480,8160,Apoyo pivote falso,Incorrecta,HCA,Deficiente,ANA,Gol
Serbia (124),1763040,8760,Serbia,Incorrecta,HCA,Deficiente,ANA,Conserva la posesión
Serbia (125),1771000,7840,Serbia,Incorrecta,HCA,Deficiente,ANA,Conserva la posesión
Serbia (126),1046640,10440,Serbia,Incorrecta,HCA,Óptima,ANA,Conserva la posesión
Serbia (127),1109080,27120,Serbia,Incorrecta,HCA,Deficiente,ANA,Gol
Serbia (128),603360,7840,Serbia,Correcta,CGN,Deficiente,BID,Gol
Serbia (129),680760,7960,Serbia,Correcta,CGN,Deficiente,BID,Gol
Serbia (130),853980,7320,Serbia,Incorrecta,LOG,Deficiente,ALC,Gol
Apoyo pivote falso (81),1163520,8720,Apoyo pivote falso,Correcta,CGN,Óptima,BAR,Conserva la posesión
Serbia (131),1173680,8520,Serbia,Incorrecta,CGN,Óptima,BAR,Pierde la posesión
Apoyo pivote falso (82),909120,9040,Apoyo pivote falso,Incorrecta,ATV,Óptima,BEN,Conserva la posesión
Apoyo pivote falso (83),920920,6880,Apoyo pivote falso,Correcta,ATV,Óptima,BEN,Gol
Apoyo pivote falso (84),1268840,30120,Apoyo pivote falso,Incorrecta,ATV,Deficiente,BEN,Gol
Serbia (132),419880,10800,Serbia,Incorrecta,SIN,Deficiente,CQN,Conserva la posesión
Serbia (133),681280,7760,Serbia,Correcta,CQN,Deficiente,SIN,Gol
Serbia (134),1669920,6440,Serbia,Incorrecta,SIN,Deficiente,CQN,Gol
Apoyo pivote falso (85),1537640,12320,Apoyo pivote falso,Incorrecta,ATV,Deficiente,BEN,Pierde la posesión
Serbia (135),1938840,6680,Serbia,Incorrecta,SIN,Deficiente,CQN,Gol
Serbia (136),2119560,5800,Serbia,Incorrecta,SIN,Deficiente,CQN,Gol
Serbia (137),1457400,8920,Serbia,Correcta,ALC,Deficiente,GUA,Gol
Apoyo pivote falso (86),648480,8320,Apoyo pivote falso,Incorrecta,ALC,Deficiente,GUA,Gol
Apoyo pivote falso (87),837640,9040,Apoyo pivote falso,Correcta,ALC,Deficiente,GUA,Pierde la posesión
Serbia (138),867320,8600,Serbia,Incorrecta,GUA,Óptima,ALC,Conserva la posesión
Serbia (139),260600,7880,Serbia,Correcta,BID,Deficiente,GRA,Gol
Serbia (140),1198320,5640,Serbia,Incorrecta,GRA,Deficiente,BID,Gol
Serbia (141),1323680,8600,Serbia,Incorrecta,GRA,Deficiente,BID,Gol
Serbia (142),1015400,9760,Serbia,Correcta,HCA,Deficiente,LOG,Pierde la posesión
Serbia (143),696640,8120,Serbia,Incorrecta,ANA,Deficiente,PGE,Conserva la posesión
Serbia (144),842320,7280,Serbia,Incorrecta,ANA,Óptima,PGE,Conserva la posesión
Apoyo pivote falso (88),228440,9480,Apoyo pivote falso,Incorrecta,PGE,Óptima,ANA,Pierde la posesión
Serbia (145),314320,9280,Serbia,Correcta,PGE,Deficiente,ANA,Pierde la posesión
Serbia (146),884360,7880,Serbia,Correcta,PGE,Óptima,ANA,Pierde la posesión
Serbia (147),1123200,7480,Serbia,Incorrecta,ANA,Deficiente,PGE,Conserva la posesión
Serbia (148),1136080,5880,Serbia,Incorrecta,ANA,Deficiente,PGE,Gol
Apoyo pivote falso (89),328440,6240,Apoyo pivote falso,Incorrecta,CQN,Deficiente,BEN,Gol
Serbia (149),1058840,12880,Serbia,Incorrecta,BEN,Deficiente,CQN,Pierde la posesión
Apoyo pivote falso (90),641680,9000,Apoyo pivote falso,Incorrecta,CQN,Deficiente,BEN,Pierde la posesión
Serbia (150),737800,8280,Serbia,Incorrecta,BEN,Deficiente,CQN,Pierde la posesión
Apoyo pivote falso (91),1364320,8440,Apoyo pivote falso,Correcta,CQN,Deficiente,BEN,Conserva la posesión
Apoyo pivote falso (92),1372560,8000,Apoyo pivote falso,Incorrecta,CQN,Óptima,BEN,Gol
Serbia (151),932600,8040,Serbia,Incorrecta,BAR,Óptima,BID,Pierde la posesión
Serbia (152),981920,7840,Serbia,Correcta,BID,Óptima,BAR,Gol
Serbia (153),1677400,8360,Serbia,Correcta,PGE,Deficiente,LOG,Gol
Serbia (154),2246560,8720,Serbia,Correcta,TEU,Óptima,ANA,Gol
Serbia (155),275360,8560,Serbia,Incorrecta,TEU,Óptima,ANA,Pierde la posesión
Serbia (156),700400,8880,Serbia,Correcta,TEU,Deficiente,ANA,Gol
Serbia (157),1808800,9840,Serbia,Incorrecta,TEU,Deficiente,ANA,Conserva la posesión
Apoyo pivote falso (93),1921880,12440,Apoyo pivote falso,Incorrecta,TEU,Deficiente,ANA,Gol
Apoyo pivote falso (94),1732080,7720,Apoyo pivote falso,Incorrecta,CGN,Deficiente,ATV,Pierde la posesión
Serbia (158),1759960,10480,Serbia,Correcta,CGN,Deficiente,ATV,Conserva la posesión
Apoyo pivote falso (95),1825120,11000,Apoyo pivote falso,Incorrecta,CGN,Óptima,ATV,Pierde la posesión
Serbia (159),610840,9040,Serbia,Correcta,PGE,Óptima,LOG,Gol
Serbia (160),818360,8200,Serbia,Incorrecta,PGE,Deficiente,LOG,Gol
Serbia (161),289000,6880,Serbia,Incorrecta,ADE,Óptima,GRA,Conserva la posesión
Apoyo pivote falso (96),953800,10920,Apoyo pivote falso,Incorrecta,GRA,Óptima,ADE,Conserva la posesión
Apoyo pivote falso (97),965600,10800,Apoyo pivote falso,Correcta,GRA,Óptima,ADE,Gol
Serbia (162),1045440,9200,Serbia,Incorrecta,ADE,Deficiente,GRA,Pierde la posesión
Serbia (163),77447,9447,Serbia,Incorrecta,GRA,Óptima,ANA,Pierde la posesión
Serbia (164),143095,6875,Serbia,Incorrecta,GRA,Deficiente,ANA,Conserva la posesión
Apoyo pivote falso (98),1590451,11853,Apoyo pivote falso,Incorrecta,ANA,Deficiente,GRA,Conserva la posesión
Serbia (165),2107849,8512,Serbia,Incorrecta,GRA,Deficiente,ANA,Conserva la posesión
Serbia (166),2117637,7744,Serbia,Incorrecta,GRA,Deficiente,ANA,Pierde la posesión
Apoyo pivote falso (99),795360,10320,Apoyo pivote falso,Incorrecta,BAR,Óptima,ATV,Conserva la posesión
Serbia (167),917200,9360,Serbia,Correcta,BAR,Deficiente,ATV,Pierde la posesión
Serbia (168),1491000,8480,Serbia,Correcta,BAR,Óptima,ATV,Pierde la posesión
Serbia (169),1596760,5880,Serbia,Incorrecta,ATV,Deficiente,BAR,Gol
Apoyo pivote falso (100),1657520,9640,Apoyo pivote falso,Correcta,ATV,Deficiente,BAR,Gol
Apoyo pivote falso (101),1905720,13120,Apoyo pivote falso,Correcta,BAR,Deficiente,ATV,Conserva la posesión
Serbia (170),293120,6600,Serbia,Incorrecta,CGN,Deficiente,CQN,Pierde la posesión
Serbia (171),2056800,7920,Serbia,Correcta,GRA,Deficiente,ANA,Gol
Apoyo pivote falso (102),425840,10600,Apoyo pivote falso,Incorrecta,ALC,Deficiente,BEN,Gol
Apoyo pivote falso (103),1487200,11600,Apoyo pivote falso,Incorrecta,ALC,Deficiente,BEN,Gol
Serbia (172),3102320,7920,Serbia,Correcta,BEN,Óptima,ALC,Pierde la posesión
Serbia (173),2102440,8480,Serbia,Incorrecta,ADE,Deficiente,BID,Gol
Serbia (174),896280,7520,Serbia,Incorrecta,LOG,Deficiente,TEU,Pierde la posesión
Serbia (175),2202120,7320,Serbia,Correcta,LOG,Deficiente,TEU,Pierde la posesión
Serbia (176),2267520,9400,Serbia,Incorrecta,LOG,Óptima,TEU,Conserva la posesión
Serbia (177),383520,7160,Serbia,Incorrecta,GUA,Deficiente,PGE,Pierde la posesión
Serbia (178),473200,8480,Serbia,Incorrecta,GUA,Deficiente,PGE,Pierde la posesión
Serbia (179),1876840,11240,Serbia,Incorrecta,GUA,Óptima,PGE,Pierde la posesión
Serbia (180),1972920,8440,Serbia,Incorrecta,BAR,Óptima,CQN,Conserva la posesión
Apoyo pivote falso (104),278920,8560,Apoyo pivote falso,Incorrecta,CQN,Óptima,BAR,Gol
Serbia (181),411360,5880,Serbia,Correcta,CQN,Deficiente,BAR,Pierde la posesión
Apoyo pivote falso (105),700440,12760,Apoyo pivote falso,Incorrecta,CQN,Óptima,BAR,Conserva la posesión
Serbia (182),715880,7920,Serbia,Correcta,CQN,Deficiente,BAR,Gol
Serbia (183),1715880,12440,Serbia,Correcta,BAR,Óptima,CQN,Pierde la posesión
Apoyo pivote falso (106),1171400,9440,Apoyo pivote falso,Incorrecta,BID,Óptima,ATV,Pierde la posesión
Apoyo pivote falso (107),1834760,9160,Apoyo pivote falso,Incorrecta,BID,Óptima,ATV,Pierde la posesión
Serbia (184),1164680,8920,Serbia,Correcta,HCA,Deficiente,BEN,Gol
Serbia (185),1250560,10880,Serbia,Correcta,HCA,Deficiente,BEN,Conserva la posesión
Apoyo pivote falso (108),2242772,9177,Apoyo pivote falso,Correcta,GRA,Deficiente,GUA,Gol
Serbia (186),2473073,7604,Serbia,Correcta,GUA,Deficiente,GRA,Conserva la posesión
Apoyo pivote falso (109),1731440,8860,Apoyo pivote falso,Incorrecta,PGE,Deficiente,SIN,Pierde la posesión
Serbia (187),1815683,12376,Serbia,Correcta,GRA,Óptima,GUA,Conserva la posesión
Serbia (188),2212313,7471,Serbia,Incorrecta,GUA,Óptima,GRA,Pierde la posesión
Apoyo pivote falso (110),1123400,10520,Apoyo pivote falso,Correcta,PGE,Deficiente,SIN,Gol
Serbia (189),1478400,12880,Serbia,Incorrecta,SIN,Deficiente,PGE,Conserva la posesión
Serbia (190),1398585,10766,Serbia,Incorrecta,ALC,Óptima,BAR,Conserva la posesión
Apoyo pivote falso (111),2033930,7499,Apoyo pivote falso,Incorrecta,ALC,Óptima,BAR,Gol
Apoyo pivote falso (112),794520,7240,Apoyo pivote falso,Incorrecta,PGE,Óptima,BEN,Conserva la posesión
Apoyo pivote falso (113),799320,7000,Apoyo pivote falso,Correcta,PGE,Óptima,BEN,Gol
Serbia (191),1624360,6760,Serbia,Correcta,BEN,Óptima,PGE,Pierde la posesión
Apoyo pivote falso (114),1129480,9360,Apoyo pivote falso,Correcta,PGE,Óptima,BEN,Pierde la posesión
Apoyo pivote falso (115),1199240,9360,Apoyo pivote falso,Correcta,PGE,Óptima,BEN,Gol
Apoyo pivote falso (116),1952640,7680,Apoyo pivote falso,Incorrecta,BID,Deficiente,ANA,Pierde la posesión
Serbia (192),1215040,6000,Serbia,Incorrecta,ATV,Deficiente,CQN,Gol
Serbia (193),1312280,8920,Serbia,Incorrecta,ATV,Deficiente,CQN,Pierde la posesión
Serbia (194),1729480,9440,Serbia,Incorrecta,ATV,Deficiente,CQN,Conserva la posesión
Serbia (195),1792080,9320,Serbia,Correcta,ATV,Deficiente,CQN,Gol
Serbia (196),4456840,6480,Serbia,Incorrecta,CQN,Deficiente,ATV,Pierde la posesión
Apoyo pivote falso (117),4480320,8160,Apoyo pivote falso,Incorrecta,CQN,Deficiente,ATV,Pierde la posesión
Serbia (197),454800,7680,Serbia,Correcta,TEU,Deficiente,GUA,Conserva la posesión
Apoyo pivote falso (118),932560,37160,Apoyo pivote falso,Incorrecta,ANA,Deficiente,ADE,Gol
Apoyo pivote falso (119),1033640,7920,Apoyo pivote falso,Incorrecta,ANA,Deficiente,ADE,Pierde la posesión
Apoyo pivote falso (120),2244200,9840,Apoyo pivote falso,Correcta,ANA,Deficiente,ADE,Pierde la posesión
Apoyo pivote falso (121),531840,11600,Apoyo pivote falso,Correcta,LOG,Óptima,ADE,Pierde la posesión
Apoyo pivote falso (122),1037600,10400,Apoyo pivote falso,Incorrecta,LOG,Óptima,ADE,Gol
Serbia (198),1134480,35760,Serbia,Correcta,ADE,Deficiente,ANA,Gol
Serbia (199),1244520,7480,Serbia,Incorrecta,ADE,Deficiente,ANA,Pierde la posesión
Apoyo pivote falso (123),2390360,10880,Apoyo pivote falso,Correcta,ADE,Deficiente,ANA,Pierde la posesión
Apoyo pivote falso (124),505880,10640,Apoyo pivote falso,Incorrecta,ADE,Deficiente,LOG,Pierde la posesión
Serbia (200),944600,47720,Serbia,Incorrecta,ADE,Deficiente,LOG,Pierde la posesión
